Toll Plaza Name,Latitude,Longitude
Aganampudi,17.6860122,83.1354763
Amakathadu,15.4864453,77.90109860000001
Annampalli,16.6740894,82.1389389
Badava,16.428,81.7561994
Bandlapalli,14.454219,77.9748671
Basapuram,15.6020982,77.2232628
Bathalapalli,12.9297405,78.6804321
Bollapalli,17.4730093,81.3097047
Brahmanapalli,18.8035843,79.3830071
Chapirevula,15.4543667,78.4347067
Chilakapalem,18.2738888,83.8025092
Chillakallu,16.8965985,80.1427326
Chintalapalem,17.8693736,83.19736253123656
Cholasamudram,13.8072663,77.5656495
DC PALLI,24.038092,90.7380995
Dukkavanipalem,17.8853355,83.3517569
Gadanki,13.4586622,79.173038
Gantyada,18.1419646,83.2975486
Gollaprolu,17.1560346,82.286621
Halaharvi,15.2830881,77.1822262229128
Jallipalli,14.3712713,77.2686263
Jonnada,18.0265966,83.4061689
Kalaparru,16.6712247,81.0120815
Kasepalli,15.050179,77.6430096
Kaza,48.2853478,20.5842079
Keesara,17.5249309,78.6665345
Krishnavaram,17.2163531,82.114313
Laxmipuram,18.4060891,83.655126
Madapam,18.3746255,83.9941465
Mahasamudram,13.1864956,79.0073044
Marripalem,17.7423799,83.2461159
Marur,10.878505,79.0270742
Medapi,16.0351668,79.4995818
Munjuluru,16.3105879,81.2152827
Nannur,15.7188523,78.0859222
Nathavalasa/ Vizianagaram,18.0628624,83.5246275
Palempalli,14.5133794,78.7908645
Panchvati,20.0064427,73.7933035
Pandillapalli,17.1468801,80.1760121
Panthangi,17.2474224,78.9586634
Pottipadu,16.4016555,80.8450627
Pullur,15.8756533,77.9976081
Raikal,18.9047907,78.8080213
Rapur,14.2008674,79.5332484
Rolla,37.9509324,-91.7708076
Seetharampuram,18.5282416,83.2835555
Shakhapur,16.546295,77.9528153
Tangatur,14.8853026,78.6154162
Unguturu,16.8243689,81.4226956
Vaddupalli,13.3370417,79.0302452
Veeravalli,16.6113655,80.9154691
Vempadu,17.3865391,82.6628508
Yerradoddi,15.671633,77.8791344
Galia,-22.2936976,-49.5516228
Madanpur,23.0054108,88.4898057
Manderdisa,25.7196912,93.1275255
Patgaon,16.9475165,74.6983033
Raha(Saragaon),26.2511804,92.5528152
Telipara,25.59390415,89.65125516934098
Asanpur,24.8362767,87.86045864088616
Bhagalpur,25.286135350000002,87.13042293057262
Bishunpurwa,27.0844023,83.2702277
Kharik,25.38456885,87.00590654152865
Maithi,26.125395,85.5711338
Maranga,-21.8003155,48.1393245
Mohania,25.1676579,83.621622
Sasaram,24.9509656,84.0148733
Saukala,29.90153410586339,79.53303945257085
Shahpur,27.3835175,75.9624195
Toda,35.8175874,139.6778944
Bhojpuri,27.9605947,76.4735555
Chotiya,22.75877275,75.10275477685963
Dhank,21.7747571,70.1315151
Kumhari,21.2546406,81.5218991
Mandir Hasaud,21.2260053,81.7737601
Mashora,31.7983784,77.187746
Pachira,26.5586086,87.2527098
Sundar Nagar,17.7973072,83.3577635
Bhagan,10.488303637115846,-61.42139690594111
IGI Airport,28.5564626,77.0866995
Karman,27.86056185,77.40946786109964
Kathuwas,28.1360695,76.3466119
Ahmedabad,23.0215374,72.5800568
Anand,22.5586555,72.9627227
Bhatia,24.43354155,80.41669429109558
Bhiladi,24.1802399,72.0010847
Bhordu,22.405252500000003,74.36740495029252
Dari,21.3268106,71.0277424
Gadoi,43.5292553,-8.1844757
Gorsar,21.3330631,69.9004146
Khemana,25.3298881,74.1399693
Kobadi,10.2052807,-13.3532684
Kuchadi,21.0620748,79.2284202
Limdi,23.0088063,74.156127
Makhel,23.5025595,70.9590694
Mokha,22.15878305,77.93308925258418
Nadiad,22.6895535,72.8713603
Nageshwari,27.3682498,87.6267421
Okhamadhi,22.09102915,69.1014825011309
Pithadiya,21.5855887,70.9411063
Radhvanaj (Kheda),22.7108536,72.7286728
Ring Road (Ahmedabad),22.979094239666544,72.47102269340965
Rohisa,26.4753077,74.1887963
Samakhiyali,23.3030966,70.5069387
Surajbari,23.2252812,70.6982982
Vadodara,22.2973142,73.1942567
Vadodra,22.3279287,73.2187358
Vaghasia,21.0572514,70.537369
Vanana,-19.4054573,48.849963
Vantada,17.3282615,82.162543
Varahi,13.6006833,74.8764348
Vasad,47.322178,19.400671
Abubshahar,29.8607628,74.6152349
Alikan,40.0247454,38.9148059
Bahri,15.6478476,32.5345797
Bainsi,54.035558300000005,-9.02422912285891
Bamla,22.00816395,78.33011860532305
Bass,40.7162613,-122.331674
Bhago Majra,30.6759,76.6726184
Bhalki,17.99784085,77.20999013756546
Bisalwas,24.5049724,74.7927533
Buchawas,28.2991286,76.2175521
Chautala,29.7815054,74.5221655
Chhara,28.6967982,76.7162111
Dabwali,29.83275365,74.63672922932832
Dadri,28.5387298,77.5372191
Dahar,39.8639437,42.4378084
Dighal,28.7659022,76.6322363
Ghaggar,29.7456521,75.478372
Gharaunda (Karnal),29.5394114,76.93889368595899
Ghulal,30.8432407,76.1278213
Jharothi,27.0943952,76.9922733
Jogewala,29.8713501,76.1017799
Khatkar,22.393567400000002,79.48249475758368
Kitlana,28.63633955234985,76.13076017945343
Landhari,29.3008546,75.65558
Ludana,47.84355755,-3.013187490912051
Mohna,28.2228843,77.4447889
Morwala,28.638412,76.4022609
Narwana,29.58305975,76.07540656922897
Pabnawa,29.8906579,76.6646337
Peont,48.5744058977585,-1.7015993124127822
Rohad,28.7450303,76.8066321
Saini Majra,30.2876706,76.6602051
Shergarh,26.3278926,72.295726
Thana,30.3308401,71.247499
Sanwara,25.192798449999998,77.55037611280395
Bann,46.9484742,7.4521749
Lamber,45.5302185,9.2659323
Mada,45.9895126,23.1392946
Nashri,33.0845708,75.2862438
Ujroo,33.5730413,75.1781337
Hazaribag,23.9924352,85.3616252
Kokpara,22.4747948,86.634545
Kothiya,23.976517049999998,81.32307284956276
Navasari,20.9490934,72.917558
Pata,46.727216,23.747128
Pundag,23.343891,85.272278
Putru,48.37649997842317,20.009875983890694
Bagepalli,13.7834423,77.7960577
Balenahalli,12.8959089,77.1927548
Bankapur,14.9217443,75.2639298
Belekeri,14.7067862,74.2696028
Chalageri,14.5667068,75.7196791
Guilalu,14.05376265,76.56058087183749
Gundmi ( Sasthan ),13.4701854,74.7137207
Halligudi,15.4018272,75.8330966
Harwal,53.911799864550105,-1.9395988708223098
Hattargi,16.1284051,74.5164237
Hebbalu,12.3509126,76.6113102
Hirebagewadi,15.775308,74.638973
Hirehalli,12.0578778,76.2815656
Hitnal,15.3285893,76.3087301
Hoskote,13.073014,77.7921381
Hulikunte,13.5325903,77.2601097
Kamkole,17.6444533,77.8084961
Kannegala,11.992164,76.9820879
Kannolli,16.860429,76.1504586
Kognoli,16.9115313,74.9031544
Mangalgi,16.74142,77.497
Mulbagal,13.1626004,78.3958998
Nalawadi,19.454037,75.676332
Nalluru Devanahalli,13.1912308,77.7634608
Sadahalli,13.2111088,77.647022
Shahapur,20.981235499999997,77.89001024878027
Shanthigrama,13.3428597,75.3395104
Shirur,18.76109885,74.20952895424165
Surathkal,12.9901479,74.8054148
Talapady,26.1792768,50.5291229
Towards Bengaluru,13.0146841,77.55396089999999
Kollam,8.8872399,76.5908768
Kumbalam,9.8906366,76.3123749
Paliyekkara,9.376920234701208,76.56687742110876
Ponnarimangalam,10.00163465,76.26217916397202
Thiruvallam,8.441148,76.9561921
Bagwada,20.4338923,72.9162408
Bakoli,-1.5695109,9.2609358
Bela,46.2074177,16.2552179
Chikhalikala,21.8377835,78.4230629
Chitora,25.51654135,77.64174478744854
Dagrai,24.3646556,77.6180917
Daroda,27.2608099,77.0450162
Dattigaon,22.7273733,74.85118818960892
Devgaon,19.5636683,73.1320551
Fulara,51.938806,-0.9862708839269406
Guna Bypass,24.65239375,77.28527740000001
Jaitpur,23.4790858,81.72893050500787
Jogipura,24.086654250000002,76.98028518332399
Jungawani,22.393525099999998,79.15283444654192
Kachnaria,23.2336088,76.96064998427866
Kelwad,20.4373236,76.22610337071379
Khadda,23.967321,81.47095280064403
Khambara,20.8476157,76.9266457
Khiriya,23.8905684,78.79905799686722
Madai,24.436128850000003,80.46680722206196
Majhgawan,24.200491900000003,81.40732049027017
Malthone,24.3087999,78.53702154572835
Mandwara,22.0591769,75.13132086952669
Mauhari,23.1224414,81.77321365711126
Methwada,22.6581592,75.55608306539492
Milanpur,21.860708250000002,77.94477874952815
Mohtara,22.7941013,81.40228208296536
Mudkheda,25.6833225,77.7281856
Mundiyar,26.9799108,73.6338901
Mungwari,24.67164935,79.32677137146877
Newli,23.76224515,75.63041859547414
Pachwara,25.1263408,79.3766171
Pagara,23.87580205,78.7127406311773
Pandutala,22.3769968,80.81975588403438
Para,-4.7493933,-52.8973006
Patariya Goyal,23.1250356,76.6913443
Raksha,48.4742443,36.9747149
Ramnagar,29.394835,79.126934
Saliwada,22.5238583,80.1867758
Sarasdol,21.9800367,79.50544304054695
Sendurwafa,21.0828784,80.0145569
Shahpura,25.56407305,74.9513261187484
Titarpani,23.23288475,79.04909755952986
Ujara,25.120029,79.7343196
Badewadi,19.0557597,75.3292501
Bhamb,19.7583433,77.8169989
Borgaon,16.6014579,74.5097272
Chalakwadi,19.173007,74.05325157759918
Champa,23.318258999999998,81.40908735459422
Chandwad,18.5998121,75.6357193
Charoti,19.9101798,72.9400343
Dhoki,19.9486826,78.535316
Ghoti,21.63088245,78.88006806686857
Hatnoor,20.1630878,75.1380484
Husnapur,20.5475352,78.3173168
Karodi,20.90672675,77.01716829342448
Kelapur,20.0211172,78.53357818719643
Kini,10.7226226,-10.7083587
Kurankhed,20.702119500000002,77.25546653302835
Laling (Dhule),20.8167383,74.744958
Mathani,21.89223325,76.49810888636145
Nandgaon Peth,21.016522950000002,77.82707805272204
Patas,47.8745169,17.6532283
Phulwadi,19.3407873,76.2493658
Sawaleshwar,17.7524929,75.7592672
Shirpur,20.430923749999998,76.18583486201827
Songir,21.746797700000002,76.24974696377483
Tamalwadi,17.8411576,75.9623694
Tidagundi,16.996831,75.7562389
Valsang Toll Plaza,17.5898188,76.0745507322141
Wadgaon ( Umred ),20.7855063,79.0391421
Darjing,21.9323475,84.8884863
Kandra,41.8259916,-121.3999898
Khamar,21.2586614,85.20894234245128
Padmanavpur,19.3551289,84.5647784
Sergarh,25.20947685,87.59644627994462
Srirampur,22.7549951,88.3416672
Azizpur,23.43495655,76.63140225573122
Badbar,30.2535879,75.6644833
Balluana,30.1753788,74.3129958
Behram,40.004223,28.446074
Chahar,40.94664865,113.08762502056439
Chandimandir,30.72628965,76.8775800918011
Chhotian,31.0551816,75.0303688
Dappar,30.5208274,76.8145179
Dhareri jattan,30.3948103,76.4996052
Dhilwan,31.514313,75.3446674
Ferozeshah,30.8794539,74.7876219
Kala Tibba,30.8901789,74.5064276
Kalajhar,30.268679,76.1519004
Kot Karor,30.8292795,74.9337267
Ladhowal,30.977746,75.7966239
Manan,34.2508493,76.9006061
Nijjarpura,31.5713328,74.9946069
Paind,29.8976569,76.0913085
Usma,57.2502096,22.1705211
Waryam Nangal,31.7356993,75.0462529
Zidda,48.2114209,16.3735785
Akhepura,26.7243386,75.3521132
Amoli,22.10019125,80.1087130415724
Aroli,26.1502692,78.43653727660572
Bagaliya,27.0532879,75.5394924
Baggad,22.6938647,75.4348719
Balana,7.2681139,80.4889888
Banthadi,27.2698126,74.3440961
Barsalpur,30.8758556,76.6310548
Bassi,13.308236749999999,-2.2280023498779986
Beer Mandi,24.6431361,76.0211956
Binawas,26.2780047,73.3738875
Birami,26.1555921,73.225615
Biratiya Kalan,26.1075274,74.0844369
Dakan Kotra,24.5003242,73.7262386
Dangiyawas,26.264555,73.281598
Daulatpura,23.155014899999998,77.37804798438393
Deogarh,24.4898318,86.6990182
Deshnok,27.7903943,73.3387051
Dhadhar,22.190390659542633,73.32799490765854
Dhaneshwar,25.0809542,75.5871391
Doli,42.8161604,17.7826934
Fatehpur,25.8348023,80.91545468512774
Gangajali,20.81787145,78.10179990683321
Gegal,26.5551729,74.7659325
Gogunda (Jaswantgarh),24.7949022,73.4616883
Gumanpura,22.6058978,74.86404467226565
Harimma,2.9210767,73.5806059
Hathitala,25.5668139,71.4298224
Hingonia,27.0460819689743,75.42466435666758
Indranagar,11.6035747,77.8700279
Jasnathnagar,26.7161546,72.8378588
Jaswantpura,25.95237865,78.52501608580303
Khachrol,25.2286248,75.0700092
Khara,32.1244046,52.6346033
Khedi,23.471094,74.96335672844964
Kheerwa,27.8341428,75.1027106
Khudiyala,26.6166923,73.0043006
Kishorepura,24.05056995,75.66499513896424
Kondar,35.9034362,10.243928457541202
Korai,20.99902555,86.17099650213487
Lakhasar,29.0332214,74.7240053
Lal Ka Khera,25.4935268,75.3101849
Lambiya Kalan,25.5844877,74.5870135
Lasedi,28.7070481,75.4833295
LATHI,21.724718,71.3899959
Malera,41.9299102,0.7204382
Malkisar,28.6761305,73.913269
Manoharpur,22.26090035,85.21995002564009
Meghawas,26.1673788,72.4695968
Methoon,24.4046759,76.5018796
Morani (Pokaran),26.8888708,71.9959187
Narayanpura,21.89318165,75.58241749480152
Narsana,25.4727234,72.5723791
Negadiya,24.1019023,76.6456032
Nekawala,27.2420582,76.070044
Netra,22.2084278,88.2544759
Nimbasar,25.5422672,71.381371
Nimbi Jodha,27.533083,74.3435173
Nokhra,25.4770553,71.6183452
Norangdesar,28.0682311,73.5652211
Paduna,42.6803392814875,13.985392205198073
Pallai,9.6076371,80.3300157
Panchu,23.2976443,85.7237649
Parwa,25.025060600000003,79.32159856213025
Patau,6.0551107,116.9769462
Raipur,21.2380912,81.6336993
Rajadhok,26.85894165,76.10408770000001
Rajora Khurd,26.8469321,77.7255678
Ramdevra,27.0070434,71.9301472
Rashidpura,30.6217747,76.4423132
Rupa Kheda,23.2384068,75.07011448559649
Salasar,28.0390881,74.0021896
Sangana,4.3304188,5.9837039
Seora,25.7144933,77.70766014104413
Shahjahanpur,27.9128583,79.74762537616267
Shobhasar,28.1196001,73.2331106
Sikandra,26.3757328,79.63940500600728
Sitarampura,26.3379992,75.6637001
Tankla,27.0293311,73.5137486
Tatiyawas,27.0920742,75.7367849
Thikariya (Jaipur),26.8480425,75.6193685
Tidiyasar,28.0727623,74.7337016
Titoli,29.4435405,79.5151806
Bogalur,9.4124369,78.7127621
Boothakudi,10.6481662,78.5702276
Chennasamudram,13.07645,79.0770545
Chittampatti,10.1491079,78.9178956
Etturvattam,9.3936188,77.9116333
H Pudhupatti,12.398710062623406,78.45643565564143
Kallakudi,11.0309368,79.1267323
Kaniyur,11.0946073,77.1553216
Kappalur,9.8449022,78.0096467
Keezhkuppam,12.3035363,78.3189231
Kothattai,10.80255,79.20327
Krishnagiri,12.51520745,78.00937692782514
Lembalakudi,10.2992758,78.746717
Manavasi,10.9324897,78.2213486
Mathur,13.1678641,80.2436918
Mettupatti,10.2653629,77.8748488
Morattandi,11.9793334,79.7873004
Nallur,9.6734908,80.0290277
Nanguneri,8.4892568,77.6596709
Nemili (Sriperumbudur),12.998392190004404,79.95566636341222
Omallur,9.263983476587464,76.71225512403011
Palaya Gandharvakottai,10.59790445,79.02287071112931
Palayam (Dharmapuri),12.0873106,78.5718906
Pallikonda,18.6689858,78.4818797
Pudur,11.1739829,77.7211702
Pudur,11.1739829,77.7211702
S V Puram,10.572158,77.2657525
Salaipudhur,11.0594418,77.8857708
Samayapuram,10.9203885,78.7410027
Surapattu (Chennai Bypass II),13.141025554883738,80.19300581154057
Thirumandurai,11.0355167,79.4825796
Thiruppachethi,9.7767661,78.3426897
Thuvakudi,10.7471515,78.821414
Vanagaram (Chennai Bypass),13.053231035694136,80.15447114850322
Vaniyambadi,12.6787174,78.6199879
Velanchettiyur,10.7053073,77.9337446
Vennathur,9.5266698,78.8950292
Vikravandi(Villupuram),11.958256200000001,79.48762785
Bhiknoor,18.1678992,78.0435026
Chinthapally,16.8009155,78.8203275
Dharmaram,17.9584619,79.6546532
Dilawarpur,20.8206693,78.0423403971188
Gowraram,18.2085872,80.091083
Gummadidala,17.682291,78.3672225
Indalwai,18.5398468,78.2246619
Jawahar Nagar,17.5100445,78.5590092
Kadthal,16.9847566,78.4997445
Komalla,17.7812235,79.3009351
Komatipalli,18.6013121,83.3957398
Konetipuram,16.0687641,80.7855821
Kothagudem,17.5512916,80.6144535
Manoharabad,17.7666102,78.4667423
Munnanur,16.3596536,78.1175136
Muthojipet,17.9587559,79.9129086
Rolmamda,19.2773728,78.4193269
Singarajupally,17.593738,79.269355
Ahamadpur,22.7102974,80.30932305414045
Aihar,43.1964478,-1.3701906
Aindhi,26.3558002,80.8588761
Ait,47.5625169,19.05484850964934
Amdi,-5.9121495,144.8470766
Andhiyari,22.843942650000002,79.44094342158556
Babina,37.280377,40.5358215
Badagawn,23.3494883,75.3887282
Badauri,23.3879156,81.60215409793827
Baleni,45.8076399,27.8479462
Bara,48.4255768,21.7170417
Baros,4.284732399999999,73.42723848863355
Belgada,28.9286167,80.9084981
Bharatkund,26.6357947,82.1267065
Bhojpur,25.4501182,84.56351928394406
Bhuni,29.133364,77.5686916
Brijghat,23.7071303,90.4009237
Chapwa,-9.2810415,32.8061245
Chaukadi,24.67067045,75.248941557659
Daffi,52.426252250000005,16.795951115800776
Dularpur,26.2265309,86.0258463
Faridpur,28.2083265,79.5375964
Handia,48.4845157,6.113035
Harro,25.1305724,121.7412138
Jindpur,26.3168248,77.8640771
Jiwana,-17.1772055,-69.8833761
Jorwara,25.2467108,81.2702894
Joya,25.164542949999998,87.70800118206046
Kaithi,24.33885445,80.17948467511859
Kashi,25.3356491,83.0076292
Katoghan,25.7307833,81.1624121
Khanna,30.700625,76.2220763
Kunwarpur,24.1134142,79.67615600007183
Kurana,23.32926705,77.32401550314877
Lalanagar,22.65778255,91.62957605
Luhari,23.60083625,75.09974385522077
Madrak,27.794945,78.0895959
Maigalganj,27.7175858,80.3437067
Mungari,-30.8605367,121.2916932
Nawabganj,26.92313685,81.20825583419168
Nawabganj,26.92313685,81.20825583419168
Niyamatpur Ekrotiya,28.814263,78.90226290850939
Nuruddinpur,23.8543692,89.5317957
Pidhi,42.361082,19.8235285
Plaza 1,24.2220772,54.68563528361278
Plaza 2,18.389921,-66.0500085
Raibha,27.18132,77.8204429
Rampura,23.4555306,77.94681643162897
Sabli,30.32501,78.39432
Salemgarh,29.5438922,74.46247
Sarai Sundar,31.2493462,73.988601
Semri,25.1942909,78.10227234389113
Shahabpur,31.3911633,74.9290918
Soraon,25.618904399999998,81.7910412794796
Srinagar,34.0747444,74.8204443
Tundla,27.2132859,78.2371117
Umapur,21.1100048,76.47389781006963
Banushi,42.4383048901815,20.275308499149837
Bhagwanpur,25.850370050000002,85.28578456099353
Chhapar,29.5719268,77.7702856
Deoria,26.423991100000002,83.7638577758042
Jagatpur Patti,31.2568719,74.6230467
Koyla,24.2031523,75.27150550609701
Puraini,25.59357,86.98674126165955
Sarsawa,30.0175194,77.4039793
Dankuni,22.6820899,88.2907444
Debra,22.4392393,87.59151087888048
Guabari,26.431390899999997,90.02349410622978
Kalapathar,22.673248,85.9596789
Palsit,23.1963766,88.0031395
Rajchandrapur  (Howrah),22.6529137,88.3213135
Rangalibazna,26.685248,89.193464
Satbhaiya,27.0924702,85.6945724
Surjapur,22.3070971,88.4645283
